41000 4d415020534f4c46414345000000000001010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101
41080 0000000000000000000000000000000000000000000000010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101
41100 0000000000000000000000000000000000000000000000010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101
41180 0000000000000000000000000000000000000000000000010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101
41200 0000000000000000000000000000000000000000000000010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101
41280 000000000000000000000000000000000000000000000001010101010101010101010101010101010101019a9a9a01010101010101a3a3a3010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101
41300 000000000000000000000000000000000000000000000001010101010101010101010101010101019a9a9a18189a010101010101a3b9b9b9a30101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101
41380 000000000000000000000000000000000000000000000001010101010101010101010101019a9a9a18181818189a0101010101a3b938be38b9a301010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101
41400 00000000000000000000890a800000000000000000000001010101010101010101019a9a9a18181818181818189a0101010101a3bd383a383ba301010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101
41480 00000000000000008080890880808000000000000000000101010101010101019a9a1818181818a3a3a3a3a3189a0101010101a33a38383abca301010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101
41500 00000000000000890808080808080880000000000000000101010101010101019a181818181818a3a3a3a3a3189a0101010101a0a3383838a3a001010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101
